kafka-training_zookeeper_1 is up-to-date
kafka-training_kafka_1 is up-to-date
Attaching to kafka-training_zookeeper_1, kafka-training_kafka_1
[36mzookeeper_1  |[0m JMX enabled by default
[33mkafka_1      |[0m 	zookeeper.session.timeout.ms = 6000
[33mkafka_1      |[0m 	zookeeper.set.acl = false
[33mkafka_1      |[0m 	zookeeper.sync.time.ms = 2000
[33mkafka_1      |[0m  (kafka.server.KafkaConfig)
[33mkafka_1      |[0m [2020-02-19 15:18:52,292] INFO KafkaConfig values: 
[33mkafka_1      |[0m 	advertised.host.name = localhost
[33mkafka_1      |[0m 	advertised.listeners = null
[33mkafka_1      |[0m 	advertised.port = 9092
[33mkafka_1      |[0m 	alter.config.policy.class.name = null
[33mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.num = 11
[33mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[33mkafka_1      |[0m 	authorizer.class.name = 
[33mkafka_1      |[0m 	auto.create.topics.enable = true
[33mkafka_1      |[0m 	auto.leader.rebalance.enable = true
[33mkafka_1      |[0m 	background.threads = 10
[33mkafka_1      |[0m 	broker.id = -1
[33mkafka_1      |[0m 	broker.id.generation.enable = true
[33mkafka_1      |[0m 	broker.rack = null
[33mkafka_1      |[0m 	compression.type = producer
[33mkafka_1      |[0m 	connections.max.idle.ms = 600000
[33mkafka_1      |[0m 	controlled.shutdown.enable = true
[33mkafka_1      |[0m 	controlled.shutdown.max.retries = 3
[33mkafka_1      |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[33mkafka_1      |[0m 	controller.socket.timeout.ms = 30000
[33mkafka_1      |[0m 	create.topic.policy.class.name = null
[33mkafka_1      |[0m 	default.replication.factor = 1
[33mkafka_1      |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[33mkafka_1      |[0m 	delegation.token.expiry.time.ms = 86400000
[33mkafka_1      |[0m 	delegation.token.master.key = null
[33mkafka_1      |[0m 	delegation.token.max.lifetime.ms = 604800000
[33mkafka_1      |[0m 	delete.records.purgatory.purge.interval.requests = 1
[33mkafka_1      |[0m 	delete.topic.enable = true
[33mkafka_1      |[0m 	fetch.purgatory.purge.interval.requests = 1000
[33mkafka_1      |[0m 	group.initial.rebalance.delay.ms = 0
[33mkafka_1      |[0m 	group.max.session.timeout.ms = 300000
[33mkafka_1      |[0m 	group.min.session.timeout.ms = 6000
[33mkafka_1      |[0m 	host.name = 
[33mkafka_1      |[0m 	inter.broker.listener.name = null
[33mkafka_1      |[0m 	inter.broker.protocol.version = 1.1-IV0
[33mkafka_1      |[0m 	leader.imbalance.check.interval.seconds = 300
[33mkafka_1      |[0m 	leader.imbalance.per.broker.percentage = 10
[33mkafka_1      |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[33mkafka_1      |[0m 	listeners = null
[33mkafka_1      |[0m 	log.cleaner.backoff.ms = 15000
[33mkafka_1      |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[33mkafka_1      |[0m 	log.cleaner.delete.retention.ms = 86400000
[33mkafka_1      |[0m 	log.cleaner.enable = true
[33mkafka_1      |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[33mkafka_1      |[0m 	log.cleaner.io.buffer.size = 524288
[33mkafka_1      |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[33mkafka_1      |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[33mkafka_1      |[0m 	log.cleaner.min.compaction.lag.ms = 0
[33mkafka_1      |[0m 	log.cleaner.threads = 1
[33mkafka_1      |[0m 	log.cleanup.policy = [delete]
[33mkafka_1      |[0m 	log.dir = /tmp/kafka-logs
[33mkafka_1      |[0m 	log.dirs = /kafka/kafka-logs-865fa5c3c4b7
[33mkafka_1      |[0m 	log.flush.interval.messages = 9223372036854775807
[33mkafka_1      |[0m 	log.flush.interval.ms = null
[33mkafka_1      |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[33mkafka_1      |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[33mkafka_1      |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[33mkafka_1      |[0m 	log.index.interval.bytes = 4096
[33mkafka_1      |[0m 	log.index.size.max.bytes = 10485760
[33mkafka_1      |[0m 	log.message.format.version = 1.1-IV0
[33mkafka_1      |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[33mkafka_1      |[0m 	log.message.timestamp.type = CreateTime
[33mkafka_1      |[0m 	log.preallocate = false
[33mkafka_1      |[0m 	log.retention.bytes = -1
[33mkafka_1      |[0m 	log.retention.check.interval.ms = 300000
[33mkafka_1      |[0m 	log.retention.hours = 168
[33mkafka_1      |[0m 	log.retention.minutes = null
[33mkafka_1      |[0m 	log.retention.ms = null
[33mkafka_1      |[0m 	log.roll.hours = 168
[33mkafka_1      |[0m 	log.roll.jitter.hours = 0
[33mkafka_1      |[0m 	log.roll.jitter.ms = null
[33mkafka_1      |[0m 	log.roll.ms = null
[33mkafka_1      |[0m 	log.segment.bytes = 1073741824
[33mkafka_1      |[0m 	log.segment.delete.delay.ms = 60000
[33mkafka_1      |[0m 	max.connections.per.ip = 2147483647
[33mkafka_1      |[0m 	max.connections.per.ip.overrides = 
[33mkafka_1      |[0m 	max.incremental.fetch.session.cache.slots = 1000
[33mkafka_1      |[0m 	message.max.bytes = 1000012
[33mkafka_1      |[0m 	metric.reporters = []
[33mkafka_1      |[0m 	metrics.num.samples = 2
[33mkafka_1      |[0m 	metrics.recording.level = INFO
[33mkafka_1      |[0m 	metrics.sample.window.ms = 30000
[33mkafka_1      |[0m 	min.insync.replicas = 1
[33mkafka_1      |[0m 	num.io.threads = 8
[33mkafka_1      |[0m 	num.network.threads = 3
[33mkafka_1      |[0m 	num.partitions = 1
[33mkafka_1      |[0m 	num.recovery.threads.per.data.dir = 1
[33mkafka_1      |[0m 	num.replica.alter.log.dirs.threads = null
[33mkafka_1      |[0m 	num.replica.fetchers = 1
[33mkafka_1      |[0m 	offset.metadata.max.bytes = 4096
[33mkafka_1      |[0m 	offsets.commit.required.acks = -1
[33mkafka_1      |[0m 	offsets.commit.timeout.ms = 5000
[33mkafka_1      |[0m 	offsets.load.buffer.size = 5242880
[33mkafka_1      |[0m 	offsets.retention.check.interval.ms = 600000
[33mkafka_1      |[0m 	offsets.retention.minutes = 1440
[33mkafka_1      |[0m 	offsets.topic.compression.codec = 0
[33mkafka_1      |[0m 	offsets.topic.num.partitions = 50
[33mkafka_1      |[0m 	offsets.topic.replication.factor = 1
[33mkafka_1      |[0m 	offsets.topic.segment.bytes = 104857600
[33mkafka_1      |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[33mkafka_1      |[0m 	password.encoder.iterations = 4096
[33mkafka_1      |[0m 	password.encoder.key.length = 128
[33mkafka_1      |[0m 	password.encoder.keyfactory.algorithm = null
[33mkafka_1      |[0m 	password.encoder.old.secret = null
[33mkafka_1      |[0m 	password.encoder.secret = null
[33mkafka_1      |[0m 	port = 9092
[33mkafka_1      |[0m 	principal.builder.class = null
[33mkafka_1      |[0m 	producer.purgatory.purge.interval.requests = 1000
[33mkafka_1      |[0m 	queued.max.request.bytes = -1
[33mkafka_1      |[0m 	queued.max.requests = 500
[33mkafka_1      |[0m 	quota.consumer.default = 9223372036854775807
[33mkafka_1      |[0m 	quota.producer.default = 9223372036854775807
[33mkafka_1      |[0m 	quota.window.num = 11
[33mkafka_1      |[0m 	quota.window.size.seconds = 1
[33mkafka_1      |[0m 	replica.fetch.backoff.ms = 1000
[33mkafka_1      |[0m 	replica.fetch.max.bytes = 1048576
[33mkafka_1      |[0m 	replica.fetch.min.bytes = 1
[33mkafka_1      |[0m 	replica.fetch.response.max.bytes = 10485760
[33mkafka_1      |[0m 	replica.fetch.wait.max.ms = 500
[33mkafka_1      |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[33mkafka_1      |[0m 	replica.lag.time.max.ms = 10000
[33mkafka_1      |[0m 	replica.socket.receive.buffer.bytes = 65536
[33mkafka_1      |[0m 	replica.socket.timeout.ms = 30000
[33mkafka_1      |[0m 	replication.quota.window.num = 11
[33mkafka_1      |[0m 	replication.quota.window.size.seconds = 1
[33mkafka_1      |[0m 	request.timeout.ms = 30000
[33mkafka_1      |[0m 	reserved.broker.max.id = 1000
[33mkafka_1      |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[33mkafka_1      |[0m 	sasl.jaas.config = null
[33mkafka_1      |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mkafka_1      |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mkafka_1      |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[33mkafka_1      |[0m 	sasl.kerberos.service.name = null
[33mkafka_1      |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mkafka_1      |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mkafka_1      |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[33mkafka_1      |[0m 	security.inter.broker.protocol = PLAINTEXT
[33mkafka_1      |[0m 	socket.receive.buffer.bytes = 102400
[33mkafka_1      |[0m 	socket.request.max.bytes = 104857600
[33mkafka_1      |[0m 	socket.send.buffer.bytes = 102400
[33mkafka_1      |[0m 	ssl.cipher.suites = []
[33mkafka_1      |[0m 	ssl.client.auth = none
[33mkafka_1      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[33mkafka_1      |[0m 	ssl.endpoint.identification.algorithm = null
[33mkafka_1      |[0m 	ssl.key.password = null
[33mkafka_1      |[0m 	ssl.keymanager.algorithm = SunX509
[33mkafka_1      |[0m 	ssl.keystore.location = null
[33mkafka_1      |[0m 	ssl.keystore.password = null
[33mkafka_1      |[0m 	ssl.keystore.type = JKS
[33mkafka_1      |[0m 	ssl.protocol = TLS
[33mkafka_1      |[0m 	ssl.provider = null
[33mkafka_1      |[0m 	ssl.secure.random.implementation = null
[33mkafka_1      |[0m 	ssl.trustmanager.algorithm = PKIX
[33mkafka_1      |[0m 	ssl.truststore.location = null
[33mkafka_1      |[0m 	ssl.truststore.password = null
[33mkafka_1      |[0m 	ssl.truststore.type = JKS
[33mkafka_1      |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[33mkafka_1      |[0m 	transaction.max.timeout.ms = 900000
[33mkafka_1      |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[33mkafka_1      |[0m 	transaction.state.log.load.buffer.size = 5242880
[33mkafka_1      |[0m 	transaction.state.log.min.isr = 1
[33mkafka_1      |[0m 	transaction.state.log.num.partitions = 50
[33mkafka_1      |[0m 	transaction.state.log.replication.factor = 1
[33mkafka_1      |[0m 	transaction.state.log.segment.bytes = 104857600
[33mkafka_1      |[0m 	transactional.id.expiration.ms = 604800000
[33mkafka_1      |[0m 	unclean.leader.election.enable = false
[33mkafka_1      |[0m 	zookeeper.connect = zookeeper:2181
[33mkafka_1      |[0m 	zookeeper.connection.timeout.ms = 6000
[33mkafka_1      |[0m 	zookeeper.max.in.flight.requests = 10
[33mkafka_1      |[0m 	zookeeper.session.timeout.ms = 6000
[33mkafka_1      |[0m 	zookeeper.set.acl = false
[33mkafka_1      |[0m 	zookeeper.sync.time.ms = 2000
[33mkafka_1      |[0m  (kafka.server.KafkaConfig)
[33mkafka_1      |[0m [2020-02-19 15:18:52,345] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:52,346] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:52,347] INFO [ThrottledRequestReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:52,397] INFO Log directory '/kafka/kafka-logs-865fa5c3c4b7' not found, creating it. (kafka.log.LogManager)
[33mkafka_1      |[0m [2020-02-19 15:18:52,419] INFO Loading logs. (kafka.log.LogManager)
[33mkafka_1      |[0m [2020-02-19 15:18:52,439] INFO Logs loading complete in 19 ms. (kafka.log.LogManager)
[33mkafka_1      |[0m [2020-02-19 15:18:52,462] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[33mkafka_1      |[0m [2020-02-19 15:18:52,468] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[33mkafka_1      |[0m [2020-02-19 15:18:53,186] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[33mkafka_1      |[0m [2020-02-19 15:18:53,238] INFO [SocketServer brokerId=1001] Started 1 acceptor threads (kafka.network.SocketServer)
[33mkafka_1      |[0m [2020-02-19 15:18:53,285] INFO [ExpirationReaper-1001-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:53,286] INFO [ExpirationReaper-1001-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:53,288] INFO [ExpirationReaper-1001-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:53,311] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[33mkafka_1      |[0m [2020-02-19 15:18:53,350] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
[33mkafka_1      |[0m [2020-02-19 15:18:53,354] INFO Result of znode creation at /brokers/ids/1001 is: OK (kafka.zk.KafkaZkClient)
[33mkafka_1      |[0m [2020-02-19 15:18:53,356] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: ArrayBuffer(EndPoint(localhost,9092,ListenerName(PLAINTEXT),PLAINTEXT)) (kafka.zk.KafkaZkClient)
[33mkafka_1      |[0m [2020-02-19 15:18:53,360] WARN No meta.properties file under dir /kafka/kafka-logs-865fa5c3c4b7/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33mkafka_1      |[0m [2020-02-19 15:18:53,465] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:53,470] INFO Creating /controller (is it secure? false) (kafka.zk.KafkaZkClient)
[33mkafka_1      |[0m [2020-02-19 15:18:53,473] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:53,475] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:18:53,478] INFO Result of znode creation at /controller is: OK (kafka.zk.KafkaZkClient)
[33mkafka_1      |[0m [2020-02-19 15:18:53,534] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[33mkafka_1      |[0m [2020-02-19 15:18:53,579] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[33mkafka_1      |[0m [2020-02-19 15:18:53,584] INFO [GroupMetadataManager brokerId=1001] Removed 0 expired offsets in 7 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[33mkafka_1      |[0m [2020-02-19 15:18:53,600] INFO [ProducerId Manager 1001]: Acquired new producerId block (brokerId:1001,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
[33mkafka_1      |[0m [2020-02-19 15:18:53,645] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[33mkafka_1      |[0m [2020-02-19 15:18:53,648] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[33mkafka_1      |[0m [2020-02-19 15:18:53,653] INFO [Transaction Marker Channel Manager 1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33mkafka_1      |[0m [2020-02-19 15:18:53,730] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[33mkafka_1      |[0m [2020-02-19 15:18:53,756] INFO Kafka version : 1.1.0 (org.apache.kafka.common.utils.AppInfoParser)
[33mkafka_1      |[0m [2020-02-19 15:18:53,756] INFO Kafka commitId : fdcf75ea326b8e07 (org.apache.kafka.common.utils.AppInfoParser)
[33mkafka_1      |[0m [2020-02-19 15:18:53,766] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
[33mkafka_1      |[0m [2020-02-19 15:20:50,901] INFO Terminating process due to signal SIGTERM (kafka.Kafka$)
[33mkafka_1      |[0m [2020-02-19 15:20:50,908] INFO [KafkaServer id=1001] shutting down (kafka.server.KafkaServer)
[33mkafka_1      |[0m [2020-02-19 15:20:50,913] INFO [KafkaServer id=1001] Starting controlled shutdown (kafka.server.KafkaServer)
[33mkafka_1      |[0m [2020-02-19 15:20:50,948] INFO [KafkaServer id=1001] Controlled shutdown succeeded (kafka.server.KafkaServer)
[33mkafka_1      |[0m [2020-02-19 15:20:50,957] INFO [/config/changes-event-process-thread]: Shutting down (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[33mkafka_1      |[0m [2020-02-19 15:20:50,959] INFO [/config/changes-event-process-thread]: Stopped (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[33mkafka_1      |[0m [2020-02-19 15:20:50,965] INFO [/config/changes-event-process-thread]: Shutdown completed (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[33mkafka_1      |[0m [2020-02-19 15:20:50,967] INFO [SocketServer brokerId=1001] Stopping socket server request processors (kafka.network.SocketServer)
[33mkafka_1      |[0m [2020-02-19 15:20:50,990] INFO [SocketServer brokerId=1001] Stopped socket server request processors (kafka.network.SocketServer)
[33mkafka_1      |[0m [2020-02-19 15:20:50,993] INFO [Kafka Request Handler on Broker 1001], shutting down (kafka.server.KafkaRequestHandlerPool)
[33mkafka_1      |[0m [2020-02-19 15:20:51,001] INFO [Kafka Request Handler on Broker 1001], shut down completely (kafka.server.KafkaRequestHandlerPool)
[33mkafka_1      |[0m [2020-02-19 15:20:51,014] INFO [KafkaApi-1001] Shutdown complete. (kafka.server.KafkaApis)
[33mkafka_1      |[0m [2020-02-19 15:20:51,020] INFO [ExpirationReaper-1001-topic]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,130] INFO [ExpirationReaper-1001-topic]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,130] INFO [ExpirationReaper-1001-topic]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,140] INFO [TransactionCoordinator id=1001] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
[33mkafka_1      |[0m [2020-02-19 15:20:51,142] INFO [ProducerId Manager 1001]: Shutdown complete: last producerId assigned 0 (kafka.coordinator.transaction.ProducerIdManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,143] INFO [Transaction State Manager 1001]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,144] INFO [Transaction Marker Channel Manager 1001]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,145] INFO [Transaction Marker Channel Manager 1001]: Stopped (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,146] INFO [Transaction Marker Channel Manager 1001]: Shutdown completed (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,147] INFO [TransactionCoordinator id=1001] Shutdown complete. (kafka.coordinator.transaction.TransactionCoordinator)
[33mkafka_1      |[0m [2020-02-19 15:20:51,149] INFO [GroupCoordinator 1001]: Shutting down. (kafka.coordinator.group.GroupCoordinator)
[33mkafka_1      |[0m [2020-02-19 15:20:51,149] INFO [ExpirationReaper-1001-Heartbeat]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,331] INFO [ExpirationReaper-1001-Heartbeat]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,331] INFO [ExpirationReaper-1001-Heartbeat]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,334] INFO [ExpirationReaper-1001-Rebalance]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,533] INFO [ExpirationReaper-1001-Rebalance]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,533] INFO [ExpirationReaper-1001-Rebalance]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,534] INFO [GroupCoordinator 1001]: Shutdown complete. (kafka.coordinator.group.GroupCoordinator)
[33mkafka_1      |[0m [2020-02-19 15:20:51,537] INFO [ReplicaManager broker=1001] Shutting down (kafka.server.ReplicaManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,537] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
[33mkafka_1      |[0m [2020-02-19 15:20:51,537] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
[33mkafka_1      |[0m [2020-02-19 15:20:51,539] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
[33mkafka_1      |[0m [2020-02-19 15:20:51,540] INFO [ReplicaFetcherManager on broker 1001] shutting down (kafka.server.ReplicaFetcherManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,544] INFO [ReplicaFetcherManager on broker 1001] shutdown completed (kafka.server.ReplicaFetcherManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,545] INFO [ReplicaAlterLogDirsManager on broker 1001] shutting down (kafka.server.ReplicaAlterLogDirsManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,547] INFO [ReplicaAlterLogDirsManager on broker 1001] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
[33mkafka_1      |[0m [2020-02-19 15:20:51,547] INFO [ExpirationReaper-1001-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,735] INFO [ExpirationReaper-1001-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,735] INFO [ExpirationReaper-1001-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,736] INFO [ExpirationReaper-1001-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,897] INFO [ExpirationReaper-1001-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,898] INFO [ExpirationReaper-1001-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:51,898] INFO [ExpirationReaper-1001-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:52,102] INFO [ExpirationReaper-1001-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:52,102] INFO [ExpirationReaper-1001-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:52,112] INFO [ReplicaManager broker=1001] Shut down completely (kafka.server.ReplicaManager)
[33mkafka_1      |[0m [2020-02-19 15:20:52,113] INFO Shutting down. (kafka.log.LogManager)
[33mkafka_1      |[0m [2020-02-19 15:20:52,130] INFO Shutdown complete. (kafka.log.LogManager)
[33mkafka_1      |[0m [2020-02-19 15:20:52,146] INFO [ZooKeeperClient] Closing. (kafka.zookeeper.ZooKeeperClient)
[36mzookeeper_1  |[0m 2020-02-19 15:20:52,149 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@494] - Processed session termination for sessionid: 0x1705e07b5d00000
[36mzookeeper_1  |[0m 2020-02-19 15:20:52,153 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1007] - Closed socket connection for client /172.18.0.3:40492 which had sessionid 0x1705e07b5d00000
[33mkafka_1      |[0m [2020-02-19 15:20:52,155] INFO Session: 0x1705e07b5d00000 closed (org.apache.zookeeper.ZooKeeper)
[33mkafka_1      |[0m [2020-02-19 15:20:52,157] INFO [ZooKeeperClient] Closed. (kafka.zookeeper.ZooKeeperClient)
[33mkafka_1      |[0m [2020-02-19 15:20:52,159] INFO [ThrottledRequestReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:52,159] INFO EventThread shut down for session: 0x1705e07b5d00000 (org.apache.zookeeper.ClientCnxn)
[33mkafka_1      |[0m [2020-02-19 15:20:52,390] INFO [ThrottledRequestReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:52,390] INFO [ThrottledRequestReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:52,390] INFO [ThrottledRequestReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:53,394] INFO [ThrottledRequestReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:53,395] INFO [ThrottledRequestReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:53,395] INFO [ThrottledRequestReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:54,396] INFO [ThrottledRequestReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:54,396] INFO [ThrottledRequestReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33mkafka_1      |[0m [2020-02-19 15:20:54,401] INFO [SocketServer brokerId=1001] Shutting down socket server (kafka.network.SocketServer)
[33mkafka_1      |[0m [2020-02-19 15:20:54,449] INFO [SocketServer brokerId=1001] Shutdown completed (kafka.network.SocketServer)
[33mkafka_1      |[0m [2020-02-19 15:20:54,455] INFO [KafkaServer id=1001] shut down completed (kafka.server.KafkaServer)
[33mkafka-training_kafka_1 exited with code 143
